z6-19852,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port5,Port5,Port7,Port7,Port8,Port8, 
# Records: 115,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Unrecognized Sensor,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Sensor Output,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
08/23/2024 07:00:00 PM,18265,23442,7410,26328,7360,65534,65534,0,65534,65534,2100,7893,9585,7443,UTC+09:00
08/23/2024 08:00:00 PM,18266,23430,7408,26315,7360,65534,65534,0,65534,65534,2100,7867,9593,7410,UTC+09:00
08/23/2024 09:00:00 PM,18267,23418,7400,26306,7360,65534,65534,0,65534,65534,2100,7876,9600,7376,UTC+09:00
08/23/2024 10:00:00 PM,18268,23411,7396,26296,7356,65534,65534,0,65534,65534,2100,7881,9604,7350,UTC+09:00
08/23/2024 11:00:00 PM,18269,23400,7390,26287,7350,65534,65534,0,65534,65534,2100,7885,9609,7323,UTC+09:00
08/24/2024 12:00:00 AM,18270,23390,7383,26280,7350,65534,65534,0,65534,65534,2100,7887,9612,7289,UTC+09:00
08/24/2024 01:00:00 AM,18272,23383,7376,26270,7345,65534,65534,0,65534,65534,2100,7861,9612,7270,UTC+09:00
08/24/2024 02:00:00 AM,18273,23374,7369,26264,7340,65534,65534,0,65534,65534,2100,7868,9614,7233,UTC+09:00
08/24/2024 03:00:00 AM,18274,23365,7360,26253,7336,65534,65534,0,65534,65534,2100,7871,9615,7208,UTC+09:00
08/24/2024 04:00:00 AM,18275,23359,7353,26245,7330,65534,65534,0,65534,65534,2100,7877,9615,7191,UTC+09:00
08/24/2024 05:00:00 AM,18276,23350,7347,26238,7325,65534,65534,0,65534,65534,2100,7878,9614,7194,UTC+09:00
08/24/2024 06:00:00 AM,18277,23345,7340,26230,7320,65534,65534,0,65534,65534,2100,7878,9618,7188,UTC+09:00
08/24/2024 07:00:00 AM,18278,23344,7334,26223,7313,65534,65534,0,65534,65534,2100,7882,9621,7167,UTC+09:00
08/24/2024 08:00:00 AM,18279,23343,7330,26215,7310,65534,65534,0,65534,65534,2100,7851,9622,7225,UTC+09:00
08/24/2024 09:00:00 AM,18280,23340,7330,26206,7310,65534,65534,0,65534,65534,2100,7855,9623,7309,UTC+09:00
08/24/2024 10:00:00 AM,18281,23334,7335,26194,7306,65534,65534,0,65534,65534,2100,7869,9626,7383,UTC+09:00
08/24/2024 11:00:00 AM,18282,23326,7344,26181,7310,65534,65534,0,65534,65534,2100,7879,9626,7469,UTC+09:00
08/24/2024 12:00:00 PM,18283,23312,7357,26164,7310,65534,65534,0,65534,65534,2100,7919,9621,7600,UTC+09:00
08/24/2024 01:00:00 PM,18284,23294,7392,26140,7323,65534,65534,0,65534,65534,2100,7931,9616,7737,UTC+09:00
08/24/2024 02:00:00 PM,18285,23275,7432,26117,7342,65534,65534,0,65534,65534,2100,7896,9612,7743,UTC+09:00
08/24/2024 03:00:00 PM,18286,23262,7450,26100,7361,65534,65534,0,65534,65534,2100,7897,9610,7614,UTC+09:00
08/24/2024 04:00:00 PM,18287,23247,7450,26084,7370,65534,65534,0,65534,65534,2100,7882,9605,7580,UTC+09:00
08/24/2024 05:00:00 PM,18288,23235,7448,26069,7374,65534,65534,0,65534,65534,2100,7885,9604,7527,UTC+09:00
08/24/2024 06:00:00 PM,18289,23229,7440,26060,7380,65534,65534,0,65534,65534,2100,7887,9602,7486,UTC+09:00
08/24/2024 07:00:00 PM,18290,23222,7435,26049,7377,65534,65534,0,65534,65534,2100,7889,9602,7434,UTC+09:00
08/24/2024 08:00:00 PM,18291,23211,7426,26044,7370,65534,65534,0,65534,65534,2100,7887,9604,7380,UTC+09:00
08/24/2024 09:00:00 PM,18292,23200,7416,26036,7370,65534,65534,0,65534,65534,2100,7887,9608,7348,UTC+09:00
08/24/2024 10:00:00 PM,18293,23191,7407,26030,7363,65534,65534,0,65534,65534,2100,7890,9612,7319,UTC+09:00
08/24/2024 11:00:00 PM,18294,23184,7397,26024,7360,65534,65534,0,65534,65534,2100,7888,9612,7299,UTC+09:00
08/25/2024 12:00:00 AM,18295,23176,7389,26018,7353,65534,65534,0,65534,65534,2100,7891,9611,7279,UTC+09:00
08/25/2024 01:00:00 AM,18297,23170,7380,26011,7350,65534,65534,0,65534,65534,2100,7863,9611,7276,UTC+09:00
08/25/2024 02:00:00 AM,18298,23162,7372,26007,7342,65534,65534,0,65534,65534,2100,7869,9612,7248,UTC+09:00
08/25/2024 03:00:00 AM,18299,23157,7366,26002,7340,65534,65534,0,65534,65534,2100,7873,9612,7235,UTC+09:00
08/25/2024 04:00:00 AM,18300,23153,7360,25996,7331,65534,65534,0,65534,65534,2100,7876,9611,7235,UTC+09:00
08/25/2024 05:00:00 AM,18301,23149,7352,25991,7330,65534,65534,0,65534,65534,2100,7877,9608,7234,UTC+09:00
08/25/2024 06:00:00 AM,18302,23147,7350,25984,7322,65534,65534,0,65534,65534,2100,7878,9608,7207,UTC+09:00
08/25/2024 07:00:00 AM,18303,23147,7340,25978,7320,65534,65534,0,65534,65534,2100,7878,9613,7177,UTC+09:00
08/25/2024 08:00:00 AM,18304,23146,7334,25975,7311,65534,65534,0,65534,65534,2100,7856,9615,7184,UTC+09:00
08/25/2024 09:00:00 AM,18305,23147,7330,25968,7310,65534,65534,0,65534,65534,2100,7864,9615,7255,UTC+09:00
08/25/2024 10:00:00 AM,18306,23142,7335,25959,7310,65534,65534,0,65534,65534,2100,7868,9614,7389,UTC+09:00
08/25/2024 11:00:00 AM,18307,23137,7345,25947,7310,65534,65534,0,65534,65534,2100,7884,9612,7515,UTC+09:00
08/25/2024 12:00:00 PM,18308,23124,7362,25931,7312,65534,65534,0,65534,65534,2100,7884,9608,7677,UTC+09:00
08/25/2024 01:00:00 PM,18309,23105,7399,25903,7326,65534,65534,0,65534,65534,2100,7907,9602,7836,UTC+09:00
08/25/2024 02:00:00 PM,18310,23086,7439,25881,7348,65534,65534,0,65534,65534,2100,7896,9599,7790,UTC+09:00
08/25/2024 03:00:00 PM,18311,23066,7458,25857,7366,65534,65534,0,65534,65534,2100,7896,9594,7698,UTC+09:00
08/25/2024 04:00:00 PM,18312,23048,7460,25841,7376,65534,65534,0,65534,65534,2100,7893,9590,7638,UTC+09:00
08/25/2024 05:00:00 PM,18313,23033,7454,25824,7380,65534,65534,0,65534,65534,2100,7893,9589,7581,UTC+09:00
08/25/2024 06:00:00 PM,18314,23025,7450,25814,7380,65534,65534,0,65534,65534,2100,7897,9589,7525,UTC+09:00
08/25/2024 07:00:00 PM,18315,23015,7442,25804,7380,65534,65534,0,65534,65534,2100,7896,9591,7490,UTC+09:00
08/25/2024 08:00:00 PM,18316,23013,7435,25797,7380,65534,65534,0,65534,65534,2100,7892,9594,7431,UTC+09:00
08/25/2024 09:00:00 PM,18317,23008,7426,25789,7376,65534,65534,0,65534,65534,2100,7892,9598,7381,UTC+09:00
08/25/2024 10:00:00 PM,18318,23004,7416,25785,7370,65534,65534,0,65534,65534,2100,7893,9601,7351,UTC+09:00
08/25/2024 11:00:00 PM,18319,22999,7407,25776,7367,65534,65534,0,65534,65534,2100,7893,9600,7330,UTC+09:00
08/26/2024 12:00:00 AM,18320,22996,7399,25774,7360,65534,65534,0,65534,65534,2100,7895,9599,7307,UTC+09:00
08/26/2024 01:00:00 AM,18322,22993,7390,25768,7356,65534,65534,0,65534,65534,2100,7865,9595,7296,UTC+09:00
08/26/2024 02:00:00 AM,18323,22989,7381,25763,7350,65534,65534,0,65534,65534,2100,7874,9592,7260,UTC+09:00
08/26/2024 03:00:00 AM,18324,22987,7373,25757,7344,65534,65534,0,65534,65534,2100,7876,9589,7247,UTC+09:00
08/26/2024 04:00:00 AM,18325,22985,7367,25754,7340,65534,65534,0,65534,65534,2100,7878,9591,7228,UTC+09:00
08/26/2024 05:00:00 AM,18326,22981,7360,25749,7333,65534,65534,0,65534,65534,2100,7880,9590,7204,UTC+09:00
08/26/2024 06:00:00 AM,18327,22979,7350,25745,7330,65534,65534,0,65534,65534,2100,7881,9589,7194,UTC+09:00
08/26/2024 07:00:00 AM,18328,22978,7344,25740,7321,65534,65534,0,65534,65534,2100,7881,9591,7194,UTC+09:00
08/26/2024 08:00:00 AM,18329,22976,7340,25733,7318,65534,65534,0,65534,65534,2100,7859,9592,7215,UTC+09:00
08/26/2024 09:00:00 AM,18330,22975,7340,25729,7310,65534,65534,0,65534,65534,2100,7863,9593,7252,UTC+09:00
08/26/2024 10:00:00 AM,18331,22975,7340,25725,7310,65534,65534,0,65534,65534,2100,7866,9596,7319,UTC+09:00
08/26/2024 11:00:00 AM,18332,22976,7342,25715,7310,65534,65534,0,65534,65534,2100,7868,9596,7407,UTC+09:00
08/26/2024 12:00:00 PM,18333,22976,7352,25704,7310,65534,65534,0,65534,65534,2100,7870,9591,7499,UTC+09:00
08/26/2024 01:00:00 PM,18334,22974,7363,25691,7317,65534,65534,0,65534,65534,2100,7874,9585,7545,UTC+09:00
08/26/2024 02:00:00 PM,18335,22970,7373,25681,7320,65534,65534,0,65534,65534,2100,7874,9578,7545,UTC+09:00
08/26/2024 03:00:00 PM,18336,22971,7380,25671,7330,65534,65534,0,65534,65534,2100,7878,9573,7522,UTC+09:00
08/26/2024 04:00:00 PM,18337,22965,7385,25661,7330,65534,65534,0,65534,65534,2100,7871,9574,7555,UTC+09:00
08/26/2024 05:00:00 PM,18338,22963,7390,25650,7336,65534,65534,0,65534,65534,2100,7872,9576,7513,UTC+09:00
08/26/2024 06:00:00 PM,18339,22961,7390,25644,7340,65534,65534,0,65534,65534,2100,7874,9575,7478,UTC+09:00
08/26/2024 07:00:00 PM,18340,22964,7390,25640,7340,65534,65534,0,65534,65534,2100,7876,9576,7434,UTC+09:00
08/26/2024 08:00:00 PM,18341,22961,7382,25641,7340,65534,65534,0,65534,65534,2100,7874,9578,7391,UTC+09:00
08/26/2024 09:00:00 PM,18342,22963,7380,25641,7340,65534,65534,0,65534,65534,2100,7876,9582,7361,UTC+09:00
08/26/2024 10:00:00 PM,18343,22963,7371,25630,7331,65534,65534,0,65534,65534,2100,7878,9581,7335,UTC+09:00
08/26/2024 11:00:00 PM,18344,22962,7369,25627,7330,65534,65534,0,65534,65534,2100,7877,9579,7304,UTC+09:00
08/27/2024 12:00:00 AM,18345,22961,7360,25624,7330,65534,65534,0,65534,65534,2100,7880,9577,7286,UTC+09:00
08/27/2024 01:00:00 AM,18347,22960,7356,25622,7322,65534,65534,0,65534,65534,2100,7851,9576,7277,UTC+09:00
08/27/2024 02:00:00 AM,18348,22958,7350,25621,7320,65534,65534,0,65534,65534,2100,7858,9574,7245,UTC+09:00
08/27/2024 03:00:00 AM,18349,22959,7342,25617,7314,65534,65534,0,65534,65534,2100,7862,9571,7226,UTC+09:00
08/27/2024 04:00:00 AM,18350,22957,7338,25615,7310,65534,65534,0,65534,65534,2100,7865,9568,7211,UTC+09:00
08/27/2024 05:00:00 AM,18351,22954,7330,25611,7307,65534,65534,0,65534,65534,2100,7864,9568,7196,UTC+09:00
08/27/2024 06:00:00 AM,18352,22953,7325,25608,7300,65534,65534,0,65534,65534,2100,7868,9570,7179,UTC+09:00
08/27/2024 07:00:00 AM,18353,22953,7319,25605,7299,65534,65534,0,65534,65534,2100,7869,9575,7162,UTC+09:00
08/27/2024 08:00:00 AM,18354,22954,7310,25600,7290,65534,65534,0,65534,65534,2100,7849,9579,7175,UTC+09:00
08/27/2024 09:00:00 AM,18355,22951,7310,25594,7290,65534,65534,0,65534,65534,2100,7853,9586,7184,UTC+09:00
08/27/2024 10:00:00 AM,18356,22952,7310,25593,7286,65534,65534,0,65534,65534,2100,7859,9586,7178,UTC+09:00
08/27/2024 11:00:00 AM,18357,22955,7309,25592,7280,65534,65534,0,65534,65534,2100,7861,9589,7171,UTC+09:00
08/27/2024 12:00:00 PM,18358,22953,7300,25589,7280,65534,65534,0,65534,65534,2100,7860,9589,7188,UTC+09:00
08/27/2024 01:00:00 PM,18359,22955,7308,25583,7280,65534,65534,0,65534,65534,2100,7863,9582,7210,UTC+09:00
08/27/2024 02:00:00 PM,18360,22951,7307,25577,7280,65534,65534,0,65534,65534,2100,7865,9581,7211,UTC+09:00
08/27/2024 03:00:00 PM,18361,22951,7300,25569,7280,65534,65534,0,65534,65534,2100,7865,9580,7215,UTC+09:00
08/27/2024 04:00:00 PM,18362,22948,7300,25555,7280,65534,65534,0,65534,65534,2100,7855,9576,7286,UTC+09:00
08/27/2024 05:00:00 PM,18363,22942,7310,25544,7280,65534,65534,0,65534,65534,2100,7859,9575,7321,UTC+09:00
08/27/2024 06:00:00 PM,18364,22937,7310,25538,7280,65534,65534,0,65534,65534,2100,7860,9578,7274,UTC+09:00
08/27/2024 07:00:00 PM,18365,22934,7307,25534,7280,65534,65534,0,65534,65534,2100,7862,9583,7214,UTC+09:00
08/27/2024 08:00:00 PM,18366,22931,7300,25527,7272,65534,65534,0,65534,65534,2100,7859,9588,7167,UTC+09:00
08/27/2024 09:00:00 PM,18367,22927,7291,25524,7270,65534,65534,0,65534,65534,2100,7862,9596,7119,UTC+09:00
08/27/2024 10:00:00 PM,18368,22926,7282,25527,7266,65534,65534,0,65534,65534,2100,7863,9603,7063,UTC+09:00
08/27/2024 11:00:00 PM,18369,22923,7272,25522,7260,65534,65534,0,65534,65534,2100,7865,9605,7027,UTC+09:00
08/28/2024 12:00:00 AM,18370,22921,7263,25518,7252,65534,65534,0,65534,65534,2100,7865,9606,6998,UTC+09:00
08/28/2024 01:00:00 AM,18372,22917,7253,25516,7246,65534,65534,0,65534,65534,2100,7836,9606,6965,UTC+09:00
08/28/2024 02:00:00 AM,18373,22916,7241,25515,7240,65534,65534,0,65534,65534,2100,7843,9605,6914,UTC+09:00
08/28/2024 03:00:00 AM,18374,22913,7228,25511,7230,65534,65534,0,65534,65534,2100,7843,9603,6884,UTC+09:00
08/28/2024 04:00:00 AM,18375,22912,7217,25507,7221,65534,65534,0,65534,65534,2100,7847,9604,6874,UTC+09:00
08/28/2024 05:00:00 AM,18376,22910,7207,25505,7213,65534,65534,0,65534,65534,2100,7847,9603,6863,UTC+09:00
08/28/2024 06:00:00 AM,18377,22907,7199,25507,7205,65534,65534,0,65534,65534,2100,7850,9605,6865,UTC+09:00
08/28/2024 07:00:00 AM,18378,22906,7190,25507,7199,65534,65534,0,65534,65534,2100,7851,9609,6849,UTC+09:00
08/28/2024 08:00:00 AM,18379,22904,7181,25502,7190,65534,65534,0,65534,65534,2100,7840,9612,6924,UTC+09:00
08/28/2024 09:00:00 AM,18380,22899,7180,25493,7188,65534,65534,0,65534,65534,2100,7847,9615,7078,UTC+09:00
08/28/2024 10:00:00 AM,18381,22892,7189,25483,7180,65534,65534,0,65534,65534,2100,7900,9616,7252,UTC+09:00
08/28/2024 11:00:00 AM,18382,22882,7204,25465,7187,65534,65534,0,65534,65534,2100,7906,9615,7539,UTC+09:00
08/28/2024 12:00:00 PM,18383,22867,7231,25443,7193,65534,65534,0,65534,65534,2100,7910,9610,7692,UTC+09:00
08/28/2024 01:00:00 PM,18384,22554,7288,24967,7218,65534,65534,0,65534,65534,2100,7918,9604,7836,UTC+09:00
